Category,Product,Price,URL
Smartphones,"vivo Y29 5G (6GB RAM, 128GB, Diamond Black)","₹15,499",https://www.croma.com/vivo-y29-5g-6gb-ram-128gb-diamond-black-/p/312580
Smartphones,"noise ColorFit Victor Smartwatch with Bluetooth Calling (46.9mm TFT LCD Display, IP68 Water Resistant, Jet Black Strap)",₹999,https://www.croma.com/noise-colorfit-victor-smartwatch-with-bluetooth-calling-46-9mm-tft-lcd-display-ip68-water-resistant-jet-black-strap-/p/263807
Smartphones,"vivo Y29 5G (4GB RAM, 128GB, Glacier Blue)","₹13,999",https://www.croma.com/vivo-y29-5g-4gb-ram-128gb-glacier-blue-/p/312574
Smartphones,"vivo Y29 5G (4GB RAM, 128GB, Diamond Black)","₹13,999",https://www.croma.com/vivo-y29-5g-4gb-ram-128gb-diamond-black-/p/312575
Smartphones,"vivo Y29 5G (6GB RAM, 128GB, Glacier Blue)","₹15,499",https://www.croma.com/vivo-y29-5g-6gb-ram-128gb-glacier-blue-/p/312576
Smartphones,"Apple iPhone 15 (256GB, Blue)","₹73,590",https://www.croma.com/apple-iphone-15-256gb-blue-/p/300738
Smartphones,"Apple iPhone 15 (256GB, Black)","₹73,590",https://www.croma.com/apple-iphone-15-256gb-black-/p/300700
Smartphones,"noise Twist Go Smartwatch with Bluetooth Calling (35mm TFT Display, IP67 Water Resistant, Jet Black Strap)","₹1,399",https://www.croma.com/noise-twist-go-smartwatch-with-bluetooth-calling-35mm-tft-display-ip67-water-resistant-jet-black-strap-/p/305114
Smartphones,"Apple iPhone 13 (128GB, Starlight White)","₹45,790",https://www.croma.com/apple-iphone-13-128gb-starlight-white-/p/243460
Smartphones,"Apple iPhone 13 (128GB, Midnight)","₹45,790",https://www.croma.com/apple-iphone-13-128gb-midnight-/p/243459
Smartphones,"Google Pixel 8a 5G (8GB RAM, 128GB, Bay)","₹37,999",https://www.croma.com/google-pixel-8a-5g-8gb-ram-128gb-bay-/p/309154
Smartphones,"FIRE-BOLTT Dream GPS+Wi-Fi+4G SIM+Bluetooth Android OS Wristphone (51.3mm HD Display, Cortex A7MP CPU, Google Play Store, Cocoa Couture Strap)","₹5,081",https://www.croma.com/fire-boltt-dream-gps+wi-fi+4g-sim+bluetooth-android-os-wristphone-51-3mm-hd-display-cortex-a7mp-cpu-google-play-store-cocoa-couture-strap-/p/303700
Smartphones,"boAt Lunar Vista Smartwatch with Bluetooth Calling (38.60mm HD Display, IP67 Splash Resistant, Active Black Strap)","₹1,599",https://www.croma.com/boat-lunar-vista-smartwatch-with-bluetooth-calling-38-60mm-hd-display-ip67-splash-resistant-active-black-strap-/p/306976
Smartphones,"FIRE-BOLTT Dream GPS+Wi-Fi+4G SIM+Bluetooth Android OS Wristphone (51.3mm HD Display, Cortex A7MP CPU, Google Play Store, Cherry Hug Strap)","₹4,845",https://www.croma.com/fire-boltt-dream-gps+wi-fi+4g-sim+bluetooth-android-os-wristphone-51-3mm-hd-display-cortex-a7mp-cpu-google-play-store-cherry-hug-strap-/p/303709
Smartphones,"FIRE-BOLTT Oracle GPS+Wi-Fi+4G SIM+Bluetooth Android OS Wristphone (50mm Display, ARM CortexTM A53 MP, Play Store Unlimited Apps, Orange Horizon Strap)","₹4,322",https://www.croma.com/fire-boltt-oracle-gps+wi-fi+4g-sim+bluetooth-android-os-wristphone-50mm-display-arm-cortextm-a53-mp-play-store-unlimited-apps-orange-horizon-strap-/p/304959
Smartphones,"Apple iPhone 16 (128GB, Teal)","₹74,900",https://www.croma.com/apple-iphone-16-128gb-teal-/p/309695
Smartphones,"boAt Wave Sigma 3 Smartwatch with Bluetooth Calling (51.05mm HD Display, IP67 Water Resistant, Active Black Strap)","₹1,499",https://www.croma.com/boat-wave-sigma-3-smartwatch-with-bluetooth-calling-51-05mm-hd-display-ip67-water-resistant-active-black-strap-/p/306572
Smartphones,"Apple iPhone 15 (128GB, Blue)","₹64,900",https://www.croma.com/apple-iphone-15-128gb-blue-/p/300684
Smartphones,"Apple iPhone 15 (128GB, Black)","₹64,900",https://www.croma.com/apple-iphone-15-128gb-black-/p/300652
Smartphones,"boAt Lunar Discovery Smartwatch with Bluetooth Calling (35mm HD Display, IP67 Water Resistant, Active Black Strap)","₹1,399",https://www.croma.com/boat-lunar-discovery-smartwatch-with-bluetooth-calling-35mm-hd-display-ip67-water-resistant-active-black-strap-/p/312706
Smartphones,"Apple iPhone 16 (128GB, Black)","₹74,900",https://www.croma.com/apple-iphone-16-128gb-black-/p/309621
Laptops,Unavailable,Unavailable,Unavailable
TVs,"SONY Playstation 5 Slim 1TB SSD (CFI-2008A01X, White)","₹54,990",https://www.croma.com/sony-playstation-5-slim-1tb-ssd-cfi-2008a01x-white-/p/305985
TVs,"SONY Playstation 5 Slim 1TB SSD (CFI-2008B01X, White)","₹44,990",https://www.croma.com/sony-playstation-5-slim-1tb-ssd-cfi-2008b01x-white-/p/305987
TVs,"SONY PlayStation 5 Wireless 1TB SSD (CFI-1208A, White)",Unavailable,https://www.croma.com/sony-playstation-5-wireless-1tb-ssd-cfi-1208a-white-/p/267452
TVs,AMKETTE EvoFox 32GB SSD (Grey),"₹9,999",https://www.croma.com/amkette-evofox-32gb-ssd-grey-/p/234876
TVs,"SONY Playstation 5 Digital Edition 1TB HDD 825GB SSD (CFI2008B01, White) with ASTRO BOT Bundle","₹39,990",https://www.croma.com/sony-playstation-5-digital-edition-1tb-hdd-825gb-ssd-cfi2008b01-white-with-astro-bot-bundle/p/314943
TVs,"SONY Playstation 5 1TB HDD 825GB SSD (CFI2008A01, White) with ASTRO BOT Bundle","₹49,990",https://www.croma.com/sony-playstation-5-1tb-hdd-825gb-ssd-cfi2008a01-white-with-astro-bot-bundle/p/314942
Fridges,"Crompton Eris 1000 Watts Dry Iron (6 Fabric Settings, Yellow & Black)",₹549,https://www.croma.com/crompton-eris-1000-watts-dry-iron-6-fabric-settings-yellow-black-/p/311028
Fridges,"BAJAJ Majesty DX 6 1000 Watts Dry Iron (German Coating Technology, White)",₹649,https://www.croma.com/bajaj-majesty-dx-6-1000-watts-dry-iron-german-coating-technology-white-/p/219044
Fridges,"RD PLAST Wall Mount AC Brackets (RW 8547, White)",₹799,https://www.croma.com/rd-plast-wall-mount-ac-brackets-rw-8547-white-/p/209783
Fridges,"Croma 7 in 1 Convertible 1 Ton 3 Star Inverter Split AC with Temperature Sensor (2025 Model, Copper Condenser, CRLA012IND283264)","₹28,990",https://www.croma.com/croma-7-in-1-convertible-1-ton-3-star-inverter-split-ac-with-temperature-sensor-2025-model-copper-condenser-crla012ind283264-/p/311918
Fridges,"CNS Trolley for Washing Machines, Refrigerators, and Dishwashers (24 Wheels, Upto 350 L, Black)",₹699,https://www.croma.com/cns-trolley-for-washing-machines-refrigerators-and-dishwashers-24-wheels-upto-350-l-black-/p/224669
Fridges,"Croma 7 in 1 Convertible 1.5 Ton 3 Star Inverter Split AC with Auto clean function (2025 Model, Copper Condenser, CRLA018IND283265)","₹31,490",https://www.croma.com/croma-7-in-1-convertible-1-5-ton-3-star-inverter-split-ac-with-auto-clean-function-2025-model-copper-condenser-crla018ind283265-/p/311927
Fridges,"Croma 7 kg 5 Star Fully Automatic Top Load Washing Machine ( Spin Dry Function, Grey)","₹13,490",https://www.croma.com/croma-7-kg-5-star-fully-automatic-top-load-washing-machine-spin-dry-function-grey-/p/252060
Fridges,"V-Guard 12 Amps Voltage Stabilizer For 1.5T Air Conditioner (170 - 270 V, Smart Digital Display, VG 400, Grey)","₹2,189",https://www.croma.com/v-guard-12-amps-voltage-stabilizer-for-1-5t-air-conditioner-170-270-v-smart-digital-display-vg-400-grey-/p/208969
Fridges,"LG 6 in 1 Convertible 1.5 Ton 5 Star Dual Inverter Split AC with 6 Step Fan Speed (2025 Model, Copper Condenser, US-Q19HNZE.ANLG)","₹44,990",https://www.croma.com/lg-6-in-1-convertible-1-5-ton-5-star-dual-inverter-split-ac-with-6-step-fan-speed-2025-model-copper-condenser-us-q19hnze-anlg-/p/313466
Fridges,Croma 7 kg 5 Star Semi Automatic Washing Machine with Built-in Soak Function (Burgundy),"₹8,290",https://www.croma.com/croma-7-kg-5-star-semi-automatic-washing-machine-with-built-in-soak-function-burgundy-/p/268675
Fridges,"LG 6 in 1 Convertible 1.5 Ton 3 Star Dual Inverter Split AC with 6 Step Fan Speed (2025 Model, Copper Condenser, US-Q18RNXE.AMLG)","₹36,490",https://www.croma.com/lg-6-in-1-convertible-1-5-ton-3-star-dual-inverter-split-ac-with-6-step-fan-speed-2025-model-copper-condenser-us-q18rnxe-amlg-/p/313470
Fridges,"DAIKIN Premium Series 1.5 Ton 3 Star Inverter Split Smart AC with Dew Clean Technology (Copper Condenser, ATKL50UV16V/U/V3)","₹37,490",https://www.croma.com/daikin-premium-series-1-5-ton-3-star-inverter-split-smart-ac-with-dew-clean-technology-copper-condenser-atkl50uv16v-u-v3-/p/257366
Fridges,"VOLTAS 163V Vectra Pearl 4 in 1 Convertible 1.3 Ton 3 Star Inverter Split AC with Anti Dust Filter ( Copper Condenser, 4503543)","₹29,690",https://www.croma.com/voltas-163v-vectra-pearl-4-in-1-convertible-1-3-ton-3-star-inverter-split-ac-with-anti-dust-filter-copper-condenser-4503543-/p/270260
Fridges,"BOSCH Washing Machine Cleaner (311925, White)",₹699,https://www.croma.com/bosch-washing-machine-cleaner-311925-white-/p/226657
Fridges,"Croma 1600 Watts 210ml Steam Iron (360 Degree Swivel Cord, Grey)",₹799,https://www.croma.com/croma-1600-watts-210ml-steam-iron-360-degree-swivel-cord-grey-/p/244113
Fridges,"SAMSUNG Stylish Grande 183 Litres3 Star Direct Cool Single Door Refrigerator with Anti Bacterial Gasket (RR20C2Y23S8/HL, Elegant Inox)","₹16,590",https://www.croma.com/samsung-stylish-grande-183-litres3-star-direct-cool-single-door-refrigerator-with-anti-bacterial-gasket-rr20c2y23s8-hl-elegant-inox-/p/268238
Fridges,"DAIKIN Premium Series 1 Ton 3 Star Inverter Split Smart AC with Dew Clean Technology (Copper Condenser, ATKL35UV16W)","₹33,990",https://www.croma.com/daikin-premium-series-1-ton-3-star-inverter-split-smart-ac-with-dew-clean-technology-copper-condenser-atkl35uv16w-/p/257363
Fridges,"BAJAJ Pygmy Mini 110mm 3 Blade Rechargeable Personal Fan with 1800 mAh Battery (Silent Operation, Cerulean Blue)","₹1,199",https://www.croma.com/bajaj-pygmy-mini-110mm-3-blade-rechargeable-personal-fan-with-1800-mah-battery-silent-operation-cerulean-blue-/p/232310
Fridges,"Whirlpool 7 kg 5 Star Fully Automatic Top Load Washing Machine (Classic, 31616, 6th Sense Technology, Grey)","₹20,150",https://www.croma.com/whirlpool-7-kg-5-star-fully-automatic-top-load-washing-machine-classic-31616-6th-sense-technology-grey-/p/270618
Fridges,"PHILIPS EasySpeed Plus 2400 Watts 270ml Steam Iron (Steam Boost, Purple)","₹2,794",https://www.croma.com/philips-easyspeed-plus-2400-watts-270ml-steam-iron-steam-boost-purple-/p/229403
Fridges,"DAIKIN Premium Series 1.5 Ton 5 Star Inverter Split AC (Copper Condenser, PM 2.5 Filter, ATKM50UV16VA)","₹45,990",https://www.croma.com/daikin-premium-series-1-5-ton-5-star-inverter-split-ac-copper-condenser-pm-2-5-filter-atkm50uv16va-/p/306495
ACs,"Microsoft Surface Pro 11th Edition Wi-Fi Windows 11 Home Tablet (13 Inch, 16GB RAM, 512GB ROM, Platinum)","₹1,31,990",https://www.croma.com/microsoft-surface-pro-11th-edition-wi-fi-windows-11-home-tablet-13-inch-16gb-ram-512gb-rom-platinum-/p/308522
ACs,"Microsoft Surface Pro 11th Edition Wi-Fi Windows 11 Home Tablet (13 Inch, 32GB RAM, 1TB ROM, Platinum)","₹2,32,990",https://www.croma.com/microsoft-surface-pro-11th-edition-wi-fi-windows-11-home-tablet-13-inch-32gb-ram-1tb-rom-platinum-/p/308528
ACs,"Microsoft Surface Pro 11th Edition Wi-Fi Windows 11 Home Tablet (13 Inch, 16GB RAM, 256GB ROM, Platinum)","₹1,13,990",https://www.croma.com/microsoft-surface-pro-11th-edition-wi-fi-windows-11-home-tablet-13-inch-16gb-ram-256gb-rom-platinum-/p/308518
ACs,"Microsoft Surface Pro 11th Edition Wi-Fi Windows 11 Home Tablet (13 Inch, 16GB RAM, 512GB ROM, Platinum)","₹1,61,990",https://www.croma.com/microsoft-surface-pro-11th-edition-wi-fi-windows-11-home-tablet-13-inch-16gb-ram-512gb-rom-platinum-/p/308525
ACs,"Microsoft Surface Pro 11th Edition Wi-Fi Windows 11 Home Tablet (13 Inch, 16GB RAM, 1TB ROM, Black)","₹1,80,990",https://www.croma.com/microsoft-surface-pro-11th-edition-wi-fi-windows-11-home-tablet-13-inch-16gb-ram-1tb-rom-black-/p/308527
ACs,"Microsoft Surface Pro 11th Edition Wi-Fi Windows 11 Home Tablet (13 Inch, 16GB RAM, 512GB ROM, Black)","₹1,61,990",https://www.croma.com/microsoft-surface-pro-11th-edition-wi-fi-windows-11-home-tablet-13-inch-16gb-ram-512gb-rom-black-/p/308526
ACs,"Microsoft Surface Pro 11th Edition Wi-Fi Windows 11 Home Tablet (13 Inch, 16GB RAM, 256GB ROM, Platinum)","₹1,13,990",https://www.croma.com/microsoft-surface-pro-11th-edition-wi-fi-windows-11-home-tablet-13-inch-16gb-ram-256gb-rom-platinum-/p/315533
ACs,"Apple iPad 10th Generation Wi-Fi (10.9 Inch, 64GB, Blue, 2022 model)","₹27,994",https://www.croma.com/apple-ipad-10th-generation-wi-fi-10-9-inch-64gb-blue-2022-model-/p/264261
ACs,"Apple iPad 10th Generation Wi-Fi (10.9 Inch, 64GB, Silver, 2022 model)","₹27,994",https://www.croma.com/apple-ipad-10th-generation-wi-fi-10-9-inch-64gb-silver-2022-model-/p/264260
ACs,"Apple MacBook Air (13.3 Inch, M1, 8GB, 256GB, macOS Big Sur, Space Grey)","₹80,994",https://www.croma.com/apple-macbook-air-13-3-inch-m1-8gb-256gb-macos-big-sur-space-grey-/p/256711
ACs,"Dell Inspiron 15 3530 Intel Core i5 13th Gen Thin & Light Laptop (16GB, 512GB SSD, Windows 11 Home, 15.6 inch Full HD WVA IPS Display, MS Office Home & Student 2021, Platinum Silver, 1.62 KG)","₹55,990",https://www.croma.com/dell-inspiron-15-3530-intel-core-i5-13th-gen-thin-light-laptop-16gb-512gb-ssd-windows-11-home-15-6-inch-full-hd-wva-ips-display-ms-office-home-student-2021-platinum-silver-1-62-kg-/p/306647
ACs,"HP 14s-dq5138tu Intel Core i3 12th Gen Laptop (8GB, 512GB SSD, Windows 11 Home, 14 inch Full HD IPS Display, MS Office 2021, Natural Silver, 1.46 KG)","₹37,990",https://www.croma.com/hp-14s-dq5138tu-intel-core-i3-12th-gen-laptop-8gb-512gb-ssd-windows-11-home-14-inch-full-hd-ips-display-ms-office-2021-natural-silver-1-46-kg-/p/304464
ACs,"Apple iPad 10th Generation Wi-Fi (10.9 Inch, 64GB, Pink, 2022 model)","₹27,994",https://www.croma.com/apple-ipad-10th-generation-wi-fi-10-9-inch-64gb-pink-2022-model-/p/264263
ACs,"ASUS Vivobook 16 X1605ZAC-MB540WS Intel Core i5 12th Gen Thin & Light Laptop (16GB, 512GB SSD, Windows 11 Home, 16 inch WUXGA Display, MS Office Home and Student 2021, Transparent Silver, 1.88 KG)","₹53,990",https://www.croma.com/asus-vivobook-16-x1605zac-mb540ws-intel-core-i5-12th-gen-thin-light-laptop-16gb-512gb-ssd-windows-11-home-16-inch-wuxga-display-ms-office-home-and-student-2021-transparent-silver-1-88-kg-/p/306364
ACs,"OnePlus Pad 2 Wi-Fi Android Tablet (12.1 Inch, 12GB RAM, 256GB ROM, Nimbus Gray)","₹39,999",https://www.croma.com/oneplus-pad-2-wi-fi-android-tablet-12-1-inch-12gb-ram-256gb-rom-nimbus-gray-/p/308675
ACs,"Xiaomi Pad 7 Wi-Fi Android Tablet (11.2 Inch, 12GB RAM, 256GB ROM, Graphite Grey)","₹29,999",https://www.croma.com/xiaomi-pad-7-wi-fi-android-tablet-11-2-inch-12gb-ram-256gb-rom-graphite-grey-/p/312797
ACs,"Apple MacBook Air (13.6 inch, M3, 16GB, 256GB, macOS Sequoia, Midnight)","₹1,03,994",https://www.croma.com/apple-macbook-air-13-6-inch-m3-16gb-256gb-macos-sequoia-midnight-/p/311740
ACs,"HP 15s-fr5009TU Intel Core i3 12th Gen Laptop (8GB, 512GB SSD, Windows 11 Home, 15.6 inch FHD Display, MS Office 2021, Natural Silver, 1.69 KG)","₹36,490",https://www.croma.com/hp-15s-fr5009tu-intel-core-i3-12th-gen-laptop-8gb-512gb-ssd-windows-11-home-15-6-inch-fhd-display-ms-office-2021-natural-silver-1-69-kg-/p/272534
ACs,"Xiaomi Pad 7 Wi-Fi Android Tablet (11.16 Inch, 8GB RAM, 128GB ROM, Graphite Grey)","₹26,999",https://www.croma.com/xiaomi-pad-7-wi-fi-android-tablet-11-16-inch-8gb-ram-128gb-rom-graphite-grey-/p/312795
ACs,"acer Aspire 3 A325-45 Intel Celeron N4500 Thin & Light Laptop (8GB, 512GB SSD, Windows 11 Home, 15.6 inch Full HD LED Backlit Display, Pure Silver, 1.5 KG)","₹25,990",https://www.croma.com/acer-aspire-3-a325-45-intel-celeron-n4500-thin-light-laptop-8gb-512gb-ssd-windows-11-home-15-6-inch-full-hd-led-backlit-display-pure-silver-1-5-kg-/p/311051
ACs,"HP 14 gr0001TU Intel Core i5 13th Gen Thin & Light Laptop (16GB, 512GB SSD, Windows 11 Home, 14 inch Full HD Display, MS Office 2021, Natural Silver, 1.4 KG)","₹61,990",https://www.croma.com/hp-14-gr0001tu-intel-core-i5-13th-gen-thin-light-laptop-16gb-512gb-ssd-windows-11-home-14-inch-full-hd-display-ms-office-2021-natural-silver-1-4-kg-/p/307931
Washing Machines,Unavailable,Unavailable,Unavailable
